baseline	scope	source_path	git_state	byte_size	sha256
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/README.md	clean	3059	5f1d39c9dbcc227d1a07ea46a6886f8196da1a5467ed994dcb158fde5e7675e2
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/src/lib.rs	clean	504	541e99f54b340a2be630997c2526b3c62f4a2c2fe90d2c13ddb248f126b28108
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/src/marker.rs	clean	13351	6087bcb1f4ed5f2f43944d44321dff680f5ba30a0eb2406a2c320caf3a3834af
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/src/transformer.rs	clean	7124	82d4d602391cc2c2b762a8e5993246a5de673ba9ec7a8ab9cffb978efc5d46d4
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/tests/marker.rs	clean	8033	293a94208bcb3cf79df52ff2fed5b01e49b1d6a464b8a64cf6d83996c6f06535
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_html_transform/tests/transformer.rs	clean	8027	37ae78048f68ae1b9326333281033709c917144e9977e7edf185a11698c77bf4
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/AGENTS.md	clean	3081	7218d2e4b4018bcdfbb15c6ed751c14a12a6705390c991e4f20a33b530a63ecc
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/Cargo.toml	 M	629	1babd18597296789236345eb64f7e1150d7c476be1d0353408cdfa1f735bf749
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/README.md	clean	7616	440ad14bcb6cd91efbe1eb0233e8bd6fef9008ea786ec2e4e4b16131a073f955
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/docs/agent/INDEX.md	 M	9799	69986613d3106f2d8c22e9f9a659bf2fbcbca3f1dae12f987d85a8d55b72ae50
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/ast.rs	 M	30138	3a2c3b9ff8b8b94da128db5f5115910a779b78849109830e8fd4623d133b0ca9
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/compiler.rs	 M	86613	9fbc8ecc460756f80359a2a7cc2f0cb72520f63248073c318d2a89f4c07ac124
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/constants.rs	 M	13401	68b69f18a3fbeb73d7ff39dfaa92cdb72a56bfaf070bf3e2ce8405537ddb3920
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/error.rs	clean	1610	12ea382b93a8af1b1a71a607bbdfaca6e1b08feb4544817861403b3c81e0f74a
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/grammar.pest	 M	14540	ba7bbfe11c159893905a25a3609ae7d3651cf7cff46c275eec0906f4f6fe385b
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/grammar.rs	clean	98	93a0be67e77ab52b765c0ca0579018494aff36a98c7f78da845c6f0075dc4282
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lang/go.rs	clean	11385	57f301dbddf24579c90821c21167c02f425fba2c39cc9cfcc70b8bf50bc08de3
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lang/js.rs	clean	8155	125399e06bd772a373278a102e949b1a1895962f9215188ed8b808e65599558c
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lang/lang.rs	clean	8658	0564c40e6cfa8ad6a8352aa6f5e7e15faa1fdb435779cbdf315dcd7768f3635c
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lang/php.rs	clean	7111	1833c5352e72d6a9a1fce0a2436ff2d3d42f1a2d1d58664ea71129fbc7c37866
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lang/python.rs	clean	15298	74f2bad3a3b0f7a04515a072bc1e01aa82698d353a80eeb7f2290c48fcb3227f
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lang/rust.rs	clean	13584	2202c129284f6534b6a8436caa53a313049d49769eee8e2b437a93a138e2ab12
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/lib.rs	 M	1469	1f16c4e2cfce682d37273754e6d2b051ed440c9026eb5e5ea5919292deaa85a6
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/parser.rs	 M	148210	88860e8b3bdf502afd367ba7374c7fe8f9f4142642557219d2d02b6e12437701
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/parser_context.rs	 M	15973	b7379c245e6bf505982d148a873b02f227090537016c8cc8ecfff5146b81fc89
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/utils/pest.rs	clean	781	e3a142b37ab9bb103bd1b4bc80eb0b2e0d1dc4a14ede38813e2ffcfc022ea03d
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/src/utils/template_fragment.rs	untracked	1689	ba711b966bf384f2f0e129b7a271450be953b9120bd931dd1772c1eb84f18e94
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/common/mod.rs	 M	14276	ebab43a82c0924be447016723b8d799945b0a0d60b774fd5d82a4d233b013a0d
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_compiler.rs	 M	29107	4f30fdc8cb42d54b2f132db3e42354b28346ce6e025b794dd0641452e3e391e0
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_compiler_client_directives.rs	clean	2846	58f81c50968e78a103fe033a4b9bba82e96b6809a4936f19c39e9ca27de8f2a1
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_compiler_dynamic.rs	 M	12348	aa40aec4820185306a935827d4f924b532131901ee24feb5c4fca5655037976f
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_compiler_meta_attrs.rs	untracked	8316	98b46e8683717d9e20236bef796a98c85cd60c1967984b89282cdb571b566975
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_boolean_attrs.rs	clean	5290	1d9e8740145c69589ea3484fbaade55f713289b53855c85118c24d93a29edcef
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_boundary_handlers.rs	 M	3118	89f17edbbafc61cf228153987b3c3303f79d810101093b39263cb9babcb56d75
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_client_directives.rs	 M	7781	93a49a798c88fbd8964218960a77f54b7cc2905424e38bf74bdf0400a1483e84
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_comments.rs	clean	21286	600c50bb7dcbd55e6e61aef87d0e56e63aa4f119b2caef2daf05ad2b13f2df49
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_composition.rs	clean	2850	1ea019087407682dd0ebd0ce2eb34fbf9e539bf97515bc69a96a774a9f52b544
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_control_flow_for.rs	clean	20437	7c251ae6f288063613ac52f1767ab38d20af0b652b927941b82fdbf622b0ad90
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_control_flow_if.rs	clean	30395	5acdbb76fa5d226544d03a44b7efbc2580e83e5742458f3f982dc7337370069b
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_control_flow_shorthand_errors.rs	clean	2666	4683a6a3c1cbc5f86dde27490fed49149ff2eccaa334c27f6ff7081a8e12d6e7
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_dynamic_attrs.rs	clean	8481	993fc0caae568756e307d838a8752ecf9cc2769055657c6d1ad25c58e661cb52
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_expressions.rs	clean	6976	1a0ace619bd906ef7aa4478436bdf0d340fd40b0a1f2666ab5f0824eebf01a24
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_fills.rs	 M	47776	531349baaff903246bcdfa925351f30a982e795c923ac92bfb2f096838fba0dc
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_html.rs	clean	5604	ef8746421210dc3a9c1e22fe878dd150eae82f1d667080cee3c6c72b705ea69c
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_kwargs.rs	clean	6917	5410912ab84b829a5ab657e4c5983b875fb7d966d0cff0b3967719853eb7409a
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_meta_attrs.rs	untracked	10941	597bceb5fa4a008712acf3414a71ce88ba71b02edf76867d91306866fb54a07f
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_nested_diagnostics.rs	clean	6891	59ca6205fb8609ba91776884fa3b524220f99f6d9776410526e63c250aa8b7fd
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_nested_templates.rs	clean	20363	7c08628225ae8cbbcc5b274e6c424a6a81c819ae169acdcf63a0957de6fada9f
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_raw.rs	clean	2937	d43320296c2bcce2a507337a718a4775d5ba759b868c5d0a2e0709a1be8bcd33
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_spreads.rs	clean	9229	67b3f608ffee3905b4b9bafc292cbe1dfdf6201a801599ee6959ecac0c0b89cf
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_structure.rs	clean	5306	428cf4b8ee45eaf0331a3c573a9da3a8548f5c1df8384376c02e8221b5e6eb83
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_user_rules.rs	 M	23702	217026bffb23d6ab22f60bb649b653ca9c241b3eeb7f3286fd0fa8b2540dedfc
DC1-20260726T101722Z-9d1a8636	toolchain	crates/citry_template_parser/tests/tag_parser_variable_scopes.rs	clean	3858	485ab7d0beb333564dd32c392ab5d01d2500acae0a259f80d768a23b57a55829
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/AGENTS.md	clean	1662	01aa42e50a734109315869f54d0096d5ef5ccc9b9e5b0a4c5992c6bc1c8b9bac
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/Cargo.toml	clean	469	a9af4998b04c3ebc51657cbc095b75360fc995fd31bdd4f2dd20107501c86151
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/README.md	clean	18903	5d664011230e6e3465e280813d4f8b9f338bb1aea6de34f731cf7dc9cd64c4f5
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/src/codegen.rs	clean	380	c0b8130ff95e911199373dafbd961cc279f7ac9200f9af2b88216203b574c56c
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/src/comments.rs	clean	6332	7732c6260743fd7f188e0d2a327867647d1582c04b648f702ccbe5d6c6268615
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/src/lib.rs	clean	2865	f0583cd6d77e58dfee87eabf9059dfb133c412f5fbc9f8edf2b89275b6fa435b
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/src/transformer.rs	clean	72794	017cf2495dfcd6623729e56b4528eb39554441116df75a0be10e4e74d234d53a
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/src/utils/python_ast.rs	clean	4603	437e71085efce1b41c071333f7c2c06f6c44217d3d7602dd487244619086c6ab
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/tests/codegen.rs	clean	1161	573b043a6e1bbce0a4ac2efb47486a1ae3a034525a6540e7c66a9c1ed112f157
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/tests/comments.rs	clean	7118	35c22b3a30642f6b35ab5ee9af3dab821942c64eab98a3c8575604a8edbf02f5
DC1-20260726T101722Z-9d1a8636	toolchain	crates/python_safe_eval/tests/transformer.rs	clean	92767	e5826531d81e2df6cfb2e0c058784118a3774667fe9bf38b29b13d4cce48bd6c
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content.md	untracked	47375	f6d17058392b0550ddbbbfabcd82751bfde6cc677b0373b7cf0482cc908048c4
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/README.md	untracked	19006	127c48c0bef1374f40da155f3459c257bb2dfcb21435e38f8e040373b7e7bc59
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/baseline.md	untracked	5967	f147c5da7f29c688c347135860bf5f9fd7d9e5b8be18f747fb401c081220b1af
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/content_inventory.tsv	untracked	64516	83c9522d8da1941cbaf6fb17bad38c0758aefa53c67dda56480f3167bfd46a7c
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/fact_ledger.tsv	untracked	10722	ceac457b9010bbd46977bc2f1c059b9c9e0a698a6d8d95f7c37edaf181b5e1bc
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/getting_started_journey.md	untracked	38307	8fdfaf04028894df7285d265e35fbc6b11eacea9058c7ffeaf7e497e60b63140
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/reader_evidence.tsv	untracked	24993	5d257b50e2786f4833c01e9187175c8b0924b061227c947c5e221d48e0bedb55
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/reader_jobs.md	untracked	14401	a6100ada5736647480c204ca0f4ffa013d6456150e56253a6e8272df0bce2e22
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/reader_jobs.tsv	untracked	18740	914b6f52bce5ea070218fccf899e8496c67a02a5bf12477351fd2410832d90af
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/stage2_baseline.md	untracked	4346	6af17837f51b4ce88ecaec17af0401de7461b2fd011ad1057ae295bda5e51bad
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/stage3_pilot.md	untracked	12325	e8e687bab2a2d1e6b26a515f806df149765a9bc1a0307936c05494d1182c16fe
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/test_validate.py	untracked	22129	56b0ac723126f92f986a0f80d0959d554e89f077b05e8f3393c1886a85cec530
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_content_research/validate.py	untracked	48399	fbea28d38e963dfe40bcb33a0f6e89bace49356c42179d5445ed7cd19ac61bf5
DC1-20260726T101722Z-9d1a8636	research_control	docs/design/docs_site.md	untracked	55773	b2538179a41533f468776aa6bcb285a8d1c2220c39e2d479307c13b8ce6dc3dc
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/README.md	clean	10513	5b3b9e057244b487224b97d44fd5e82ea7aba424fc1e5bea6e4e7bccc602a5e9
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/__init__.py	clean	518	702b18c7392364e6322c40873d5ffc54b268a2a857af503f1cf3ddf973624e53
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/__main__.py	clean	139	0b79a1c886c20433699ea086cd16e51f8e2837a96ea35d2563ad7204127c7842
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/__init__.py	clean	62	23103c8883b3fac135eb4dd28d9e7f59fb24e6fd44de4e617f99b03b379c9a0e
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/_vendor/LICENSE-mike.txt	clean	1861	8a0406b3e73e852f1fba3570e8473a8b7e6c686d543153dddd020d86688ad759
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/_vendor/__init__.py	clean	233	3344d50dd23d711922dbb09750ba78aabccf30bb5b9f125fc09620e5254a825c
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/_vendor/mike_redirect.html	clean	378	45f3851115b5429de0431e7193aa6e6b38d3df69feb599e05a216dcd3e16668b
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/_vendor/mike_versions.py	clean	9870	3dc56c74c2c766e4c96378dce45a9ad443d44132d6a99ac2ad8476dbaea04112
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/annotation.py	clean	3937	dc63801809065a49e5a2434c6471db3fa5da5605dd12505c2a6de0e108c50abc
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/assemble.py	clean	9717	bbc819f66371b01eb19f55e13e451dd5a502cf924fa127d53b5495a17bf3ab90
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/base_path.py	clean	2804	cc7f68d2684129ce5d061db30979e23a6d6f556de78bd6c54e620b60d46c5914
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/bootstrap.py	clean	8405	3ceb7ba0d97b35bb6f426d661fab4f3c779ef0509205344ea0c8486efca938a8
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/build.py	 M	23295	6e52b14978f651f8dcd1980fe88edfae5516e28f5a8c654545767d985f73dca8
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/cli.py	clean	17220	a0f70020cee5be985edcafb7292f28c283179e1a3e6be821203d34158de0e0e7
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/__init__.py	clean	73	f20a6ec50ac8dddf71d98f6a7f72e8b02833136469927a28d3b193774bb19edf
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/builtin.py	clean	1180	d1fc19bae7b427fb32ec22b3f9d8899d2bb5854497c970ba334d35303c2ed48e
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/doc_page.py	clean	46274	00418f909639aa125d11c4030276153fa0cd6f473470602386a0a942d686fd82
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/docstring.py	clean	1297	95724993709d67ee40b7919e846bdd4481f201db6dec02eeea4de32b6f8e5499
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/example_card.py	 M	6381	206f474db77200eabefe37908c56a2ea3f8dce049c6a3ea85b1085d45470f046
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/image.py	clean	1297	d987e7c36cb4fe6a792d9aa59cdd5fa9e29451c66afbffc9ffa803e9adcf3b43
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/include_file.py	clean	1680	0ab527e4a01fd9dd441e053cd7c599dd896942b76703306b402c837198ed7fe9
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/og_card.py	clean	4778	db9bbf435fc28a16f901f1eddeb713d6c4a2b96d613abf0c2bcd275b85befed5
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/people.py	clean	1775	5e12e38b825aa213a44e1d05dc93232d8c4e332e308d6594c473ebd7c04e1432
DC1-20260726T101722Z-9d1a8636	reference	docs_site/_internal/components/reference_symbol.py	clean	4807	ff92f911d241726daf091b0af2f9943597573accaa4cd83735804119b311afcc
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/search_modal.py	clean	5556	0c8ff00cacf489418ad21eba36ed94ba3349199828819f68797cf2dd8db509e9
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/user_grid.py	clean	1562	f1597480c37cfaeec23b801dc290e7e94bc4257b6bb2429c0daa34523618b82a
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/components/version_picker.py	clean	1938	e3848848504acca19cdd2bc3a42150733046c3f1c18566b7507defdbaa48c599
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/config.py	clean	3736	777e96738828ff65a8069e5fbf7b8c2fd3e349a9839d3318b542d4904a6d063a
DC1-20260726T101722Z-9d1a8636	reference	docs_site/_internal/crossrefs.py	clean	7941	bec8225255b6ee88514b5303a62ee90e0809e9b10120db3d2609d7bdae7b35f2
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/examples.py	 M	5050	b2e055e8e36f2226c27fc54326e1a1e809f45fcf983ed332b32dc3a1fbab4790
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/fence_protection.py	clean	4567	2519d06b814177dc3ff9838afc1cfb52f2b7ffe5ae3639292e907ef319baa485
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/frontmatter.py	clean	7359	ad4303f3f494ea8915507eb33223f058b61357c80f42b322dd5b9d79949b310b
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/git_metadata.py	clean	5026	7ae44f80fa5d51df41261145e8a4f715ef37bb3dbaf07b3907227b762bc36da3
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/__init__.py	clean	6078	8528fa3ef1abeb81a0dc779994adb555991c7e14279bcd90f42a575692ebe67c
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/alt_text.py	clean	1052	3d019b501ef6320ff39c26628fabb1aeb8935dc79fe3304d128b027dbddb1c94
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/anchor.py	clean	1759	3940abae781ab9f37874f794649d7d7a1f32b0cce4f6c0f41b91a29debd26754
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/api_symbols.py	clean	2607	07b4df09664d107fd38b951936a50599ee3f69c94c8935c39df0c21c5ff7dcd7
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/asset.py	clean	3027	6d38f0a6acc2a6276c26b1d0ed5575f778b9063529808b26cc491976e5e4235f
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/base.py	clean	2936	17c427453241e658020c32627201d1d49b994266db9ad58c37ee28a88be4804f
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/code_lang.py	clean	1255	cb932ade31427844e00306d9197f3e98ba2d698ab51a66287c690a7d11c9b6af
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/component_fence.py	clean	3036	7a916a4a4f8b601687933cecfe2b181bedc0c73120dce819b92f83a03b3e67f6
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/cross_version_link.py	clean	3654	cb4e4f85353072bf4bc8214f37313869e0948927a0a333fbe24fbebd0b889479
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/example_contract.py	clean	3538	b0eaf108a34e76c409c3a7c3f946d853dd33577ada96e09f66e38ca0a90f06db
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/fence_validator.py	clean	3969	cddb7ad5eb1f6fb2758c6db11a73498e7289f3779f7ee672d05e9445e183810f
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/frontmatter.py	clean	3646	6eac15a8825d8a333294f1306d9d5d0ff53ba8491e1580e9f9c13c22b118e722
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/headings.py	clean	1245	db0dfeb2d2cd8aaaa02a91dcb1510bc5a1e46c392bdb4c15682f908e47f348b6
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/html_wellformed.py	clean	1256	09498ae9f4a66abd3b92d6b8a43da7387183ff70e8130012d6122a50e1e80638
DC1-20260726T101722Z-9d1a8636	generated_surface	docs_site/_internal/guards/internal_link.py	clean	1628	83f55655835701a7bdc82523aa6bac7c1789cfe0e53911ba69ac90430a73c261
