baseline	evidence_id	evidence_kind	source_locator	source_fingerprint	observed_at	observation	evidence_level	confidence	privacy_state	limitations	supports_jobs
DC2-20260726T122608Z-6ad74ee1	EV-011	automated_test	packages/py/citry/tests/test_events_django.py	2faff1ea7da26ee69afe64b5a0ce709c5949d8af2eaad910c73009365184867d	2026-07-26	Passing tests exercise Django Events routing, request preservation, signing, and Django CSRF middleware rejection.	verified_implementation	high	repository_local	Observed against Django 6.0.6 only, without a deployed application.	JOB-006;JOB-010
DC2-20260726T122608Z-6ad74ee1	EV-012	repository_behavior	packages/py/citry/citry/contrib/flask.py::mount	9ca21c77836d979ba52bceae27458be6a6291fe363d82cfa13759c3fa5e64ff3	2026-07-26	The Flask wrapper mounts Citry by wrapping an application's WSGI callable.	verified_implementation	medium	repository_local	Flask was not installed in the focused run, and the named test uses a small fake host object.	JOB-007
DC2-20260726T122608Z-6ad74ee1	EV-013	repository_behavior	packages/py/citry/citry/contrib/wsgi.py::wsgi_app	7ed7429b36e9014b5a9d931a1c75c8546a4cc32692866c420360bb09972d943b	2026-07-26	The WSGI adapter translates host requests and responses and rejects async handlers with a recommendation to use ASGI.	verified_implementation	high	repository_local	There is no runnable bare-WSGI deployment scenario.	JOB-007
DC2-20260726T122608Z-6ad74ee1	EV-014	automated_test	packages/py/citry/tests/test_contrib_hosts.py::TestFlaskMount	8a938d363bdd0b459abd782bc9e7bc667ed7f8455131bf8ece7c830d67b79bcd	2026-07-26	Passing host tests exercise Flask-shaped wrapping, Django integration, and cache adapters.	verified_implementation	high	repository_local	The Flask object is not a real Flask application, and cache services are not live multi-process deployments.	JOB-006;JOB-007;JOB-014;JOB-015
DC2-20260726T122608Z-6ad74ee1	EV-015	repository_behavior	packages/py/citry/citry/contrib/asgi.py::asgi_app	59632e30eb74a7069e34d689e4b2cd1105f9de5c3dacfe8e7b88c6d13054410b	2026-07-26	The ASGI adapter handles HTTP scopes, streams bodies, awaits async handlers, and moves synchronous work off the event loop.	verified_implementation	high	repository_local	There is no runnable bare-ASGI application or production-server scenario.	JOB-008
DC2-20260726T122608Z-6ad74ee1	EV-016	automated_test	packages/py/citry/tests/test_contrib_request.py::TestAsgiBodyStream	77fbbb315c2e1756a6f1473b5e519fcb29d2facaa9f8d47294715e64f3c1785b	2026-07-26	Passing protocol tests exercise ASGI streaming and disconnect behavior and WSGI request translation, repeated query keys, headers, 404s, and 405s.	verified_implementation	high	repository_local	Protocol harnesses do not establish branded server or deployment support.	JOB-007;JOB-008
DC2-20260726T122608Z-6ad74ee1	EV-017	repository_behavior	packages/py/citry/citry/citry.py::Citry.initialize	c3f35629fdb51aa99ba4c2f710df9e23b68fc33358d602601d4ae17aa0ffd510	2026-07-26	Citry has explicit initialization and mounted-prefix contracts needed before request concurrency and URL generation.	verified_implementation	high	repository_local	Host-specific startup placement and production recovery are not live-project verified.	JOB-005;JOB-006;JOB-007;JOB-008;JOB-015
DC2-20260726T122608Z-6ad74ee1	EV-018	automated_test	packages/py/citry/tests/test_component_registry.py::TestBuiltinLifecycle	4f0fbc8dcc40796c21e9be252267d272bc9780efae918bc9fcda09577a89f977	2026-07-26	Passing lifecycle tests show successful initialization is repeatable, concurrent lifecycle work fails promptly, and failed initialization can be retried.	verified_implementation	high	repository_local	Earlier Python import side effects can remain after failure, so production recovery needs explicit guidance.	JOB-005;JOB-006;JOB-007;JOB-008
DC2-20260726T122608Z-6ad74ee1	EV-019	repository_behavior	packages/py/citry/citry/ext/events/extension.py::EventsExtension	8519819e1836a296629f662ceb77f0fffa61ec733e9e41cfca8220876ef8cdc5	2026-07-26	The Events extension discovers typed State and handlers, exposes routes, and validates declarations at class creation.	verified_implementation	high	repository_local	The public contract is broad and still needs the later subsystem fact sweep before Reference authoring.	JOB-010;JOB-019
DC2-20260726T122608Z-6ad74ee1	EV-020	automated_test	packages/py/citry/tests/test_events_host_parity.py::test_django_and_fastapi_have_the_same_events_http_contract	e93b0d9981f7936c2445763c0af568b27976d6102f33dfa72c9c8e1e979df575	2026-07-26	Passing shared scenarios produce equivalent Django and FastAPI outcomes for state, forms, validation, missing targets, mixed batches, and malformed input.	verified_implementation	high	repository_local	This does not prove Flask, Starlette, bare WSGI, or bare ASGI parity.	JOB-009;JOB-010;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-021	automated_test	packages/py/citry/tests/test_events_routes.py	737f1e031aade4806eeb6f9b95e129f6b479156ce27f215c6b1409f996b32679	2026-07-26	Passing failure-path tests reject missing runtime headers, foreign origins, and callable CSRF-policy failures while retaining host security responsibility.	verified_implementation	high	repository_local	Application authentication, record authorization, and safe business logic remain application-owned.	JOB-010
DC2-20260726T122608Z-6ad74ee1	EV-022	automated_test	packages/py/citry/tests/test_error_trace.py::TestComponentPath	40ca584bc077e1e74c59818ddc01b236e33cd334c22ee7467f7c09f95a7e250e	2026-07-26	Passing tests exercise component paths, template positions, error bubbling, and actionable render diagnostics.	verified_implementation	high	repository_local	No independent reader task proves that a user can find and apply the diagnostics.	JOB-011;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-023	automated_test	packages/py/citry/tests/test_ext_debug.py	65d586dae7d22bde41ec67efba92106836f21abc1f09aac2ae85ccb267332448	2026-07-26	Passing tests exercise debug tracing, visual boundaries, captured HTML, and the rule that failed renders still raise.	verified_implementation	high	repository_local	Debug wrappers can alter layout and remain a development-only aid.	JOB-011;JOB-012
DC2-20260726T122608Z-6ad74ee1	EV-024	automated_test	packages/py/citry/tests/test_ext_cache_component.py	6f4ee5903db9c6ef01c7a9f2cba2bc1f33f5dc3086cd833ca536217bf00e42f2	2026-07-26	Passing cache tests exercise hits, variation, invalidation, corruption fallback, concurrency, and refusal to publish failed renders.	verified_implementation	high	repository_local	Application-safe tenant and user variation plus rolling multi-worker behavior are not proven generically.	JOB-012;JOB-014;JOB-015
DC2-20260726T122608Z-6ad74ee1	EV-025	automated_test	packages/py/citry/tests/test_reload.py::TestWatch	f60319d43e32a28137f9189551dc82c4ab5f2b7b1b1b9ebda5d81d33f58d7b08	2026-07-26	Passing tests exercise polling, CLI, ASGI lifespan, Django autoreload, invalidation, shutdown, and missing-directory failures.	verified_implementation	high	repository_local	Real watchfiles and watchdog integration tests skipped because those optional packages were absent, and reload is development-only.	JOB-013
DC2-20260726T122608Z-6ad74ee1	EV-026	repository_behavior	docs_site/snippets/_verify_events_migrations.py::main	3221a1832529088b3e60de485de7879375aaeba69cde83f22b39d6563a9ec8b0	2026-07-26	The harness executes the Citry-side Component.View, django-unicorn, Tetra, and livecomponents migration snippets.	verified_implementation	high	repository_local	It does not install, run, or upgrade an application built with any source framework.	JOB-017
DC2-20260726T122608Z-6ad74ee1	EV-027	automated_test	docs_site/tests/test_events_migration_examples.py::test_executable_migration_snippets	441473993a2b5af92d279206e2eaf3c8dd700671eb354347c8be5d175f53cf7b	2026-07-26	Passing docs tests verify all four displayed Citry migration snippets and their declared page inclusions.	verified_implementation	high	repository_local	Only two Component.View patterns have selected browser ports, and no rollback or data migration is exercised.	JOB-009;JOB-012;JOB-017
DC2-20260726T122608Z-6ad74ee1	EV-028	artifact_observation	docs/design/docs_content_research/content_inventory.tsv	83c9522d8da1941cbaf6fb17bad38c0758aefa53c67dda56480f3167bfd46a7c	2026-07-26	Stage 1 maps nine runnable example families, 15 generated Reference categories, their consumers, and current tests.	artifact_verified	high	repository_local	Inventory and test mapping do not establish task fit, copyability, or complete API coverage.	JOB-004;JOB-018
DC2-20260726T122608Z-6ad74ee1	EV-029	artifact_observation	docs/design/docs_content_research/evidence_log.md#stage-2-reader-and-job-evidence	094f9a3ba245caf19d57df3effb79477ebfbcf7b572abce063d6ef862bf2e561	2026-07-26	Repeatable Stage 1 and Stage 2 checks establish current docs machinery, focused behavior, and disclosed test limits.	artifact_verified	high	repository_local	Passing checks do not establish reader success or production support.	JOB-004;JOB-011;JOB-012;JOB-018;JOB-020;JOB-021
DC2-20260726T122608Z-6ad74ee1	EV-030	provisional_design	docs/design/ui_research/product-charter.md#2-primary-users-and-jobs	2ca948e995303ce8645c8e983aaff66468c00941cbe33056c263cdfd558f074e	2026-07-26	The ratified Citry UI direction targets Python web developers building sites, dashboards, forms, and server-backed interactions without frontend tooling.	document_claimed	high	repository_local	Citry UI remains outside the current core beta and its exact v1 APIs are unfinished.	JOB-019;JOB-022
DC2-20260726T122608Z-6ad74ee1	EV-031	provisional_design	docs/design/ui_research/scenario-catalog.md#1-decision	9595e8b76ada058301423ca14a4cd703618f0c6fbf2c5996865dbfa1f08223ae	2026-07-26	The accepted scenario contract calls for one Python-authored source projected into quality pages, tests, and docs examples across representative application tasks.	document_claimed	high	repository_local	The runner and docs projection are unfinished, so current content must not duplicate or promise them.	JOB-004;JOB-019;JOB-022
DC2-20260726T122608Z-6ad74ee1	EV-032	repository_behavior	.github/ISSUE_TEMPLATE/config.yml	77902c9470c7a0269a1c056fa0de8c2d5499d53553ca0e83d02c6f1a15491ef9	2026-07-26	The Issue chooser routes questions and ideas to GitHub Discussions.	verified_implementation	high	repository_local	Public Discussions are disabled, so this configured route currently cannot work.	JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-033	current_docs	docs_site/content/community/help.md#ask-a-question	432613833775bf4da890b3e79a1d86ddc16974eebb26925c28652584f12181af	2026-07-26	The local Help page routes usage questions and defects to Issues and security reports to private vulnerability reporting.	document_claimed	high	repository_local	The page is not publicly reachable while the deployed site returns 404.	JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-034	repository_behavior	docs_site/_internal/pagefind.py::run_pagefind	41372eecd70771f2c6225d1ae4e0efb78febef5714da8f36b5c9742b16c183dd	2026-07-26	Search is built as a browser-local Pagefind index with no server-side query collection.	verified_implementation	high	repository_local	Search Console or other data could exist outside the repository, but none was provided or accessed.	JOB-018;JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-035	provisional_design	docs/design/docs_site_feature_inventory.md#phase-8--search-v3-blocked-on-analytics-target	ca21be59b6c42e83ac1e0515ac972eb9b02b255b12c46b21c2b932dc533ac620	2026-07-26	Search-result analytics are explicitly absent and blocked on choosing an analytics target.	document_claimed	high	repository_local	This documents absence of planned evidence, not absence of reader search problems.	JOB-018;JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-036	current_docs	CHANGELOG.md#unreleased	c38a1067866bc9e218d2dbe6a1a138b98e08febb339bbff0eadd7dfbddc0efde	2026-07-26	The local Unreleased section contains 92 top-level change entries, creating substantial version-specific evaluation and upgrade risk.	document_claimed	high	repository_local	Concurrent wording changed after Stage 2, but the recounted 92-entry observation remains true. Change volume is not reader frequency, and not every entry is necessarily part of one release.	JOB-001;JOB-015;JOB-016
DC2-20260726T122608Z-6ad74ee1	EV-037	current_docs	docs_site/content/community/development.md#working-on-the-docs-site	a6b896a7ef33cdf23193705cd56bda08530183455b84d42d8dc148e61fb48941	2026-07-26	The Community development page documents local docs build, test, Reference, and deployment workflows for maintainers.	document_claimed	high	repository_local	This is a secondary audience and the page itself is not a task-observation study.	JOB-021
DC2-20260726T122608Z-6ad74ee1	EV-038	current_docs	docs_site/content/security.md#treat-state-as-client-input	c583253d9419fb1355b58f31e7b2cb3ad5de209811bb697a7e938b774c4bfd15	2026-07-26	Current security guidance names host CSRF behavior, same-origin checks, untrusted event data, authorization duties, shared-cache implications, and private reporting.	document_claimed	high	repository_local	Stage 5 must reconcile every claim with the full security and Events behavior sweep.	JOB-006;JOB-010;JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-039	artifact_observation	docs/design/docs_content_research/stage2_baseline.md#evidence-unavailable-at-opening	6af17837f51b4ce88ecaec17af0401de7461b2fd011ad1057ae295bda5e51bad	2026-07-26	No repository host demos, recorded production deployment, multi-process rehearsal, isolated upgrade rehearsal, or end-to-end source-framework migration were available.	artifact_verified	high	repository_local	A private application may exist but is outside the approved evidence boundary.	JOB-005;JOB-006;JOB-007;JOB-008;JOB-015;JOB-016;JOB-017
DC2-20260726T122608Z-6ad74ee1	EV-040	public_support	https://api.github.com/repos/citry-dev/citry	n/a	2026-07-26	The public repository has Issues enabled and Discussions disabled.	publicly_observed	high	public	Point-in-time service metadata can change independently of the local working tree.	JOB-001;JOB-020;JOB-021
DC2-20260726T122608Z-6ad74ee1	EV-041	public_support	https://api.github.com/repos/citry-dev/citry/issues?state=all&per_page=100	n/a	2026-07-26	The complete current non-PR corpus has 21 maintainer-authored Issues, 18 open and three closed, with no independently authored Citry support report.	publicly_observed	high	public	Authenticated API requests label the author MEMBER and unauthenticated requests label the same author COLLABORATOR. The tracker shows maintainer intent, not reader demand.	JOB-001;JOB-011;JOB-013;JOB-019;JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-042	artifact_observation	https://citry.dev/	n/a	2026-07-26	The public documentation domain returned GitHub Pages HTTP 404 with valid TLS at 12:34 UTC.	publicly_observed	high	public	This is a time-bound availability observation and can change after deployment.	JOB-001;JOB-002;JOB-023
DC2-20260726T122608Z-6ad74ee1	EV-043	artifact_observation	https://citry.dev/community/help/	n/a	2026-07-26	The intended public Help URL returned GitHub Pages HTTP 404 with valid TLS at 12:34 UTC.	publicly_observed	high	public	This is a time-bound availability observation and cannot establish support demand.	JOB-020
DC2-20260726T122608Z-6ad74ee1	EV-044	public_support	https://github.com/django-components/django-components/issues/897	n/a	2026-07-26	A predecessor user described the recurring application task of serving a full document or only a target fragment without duplicating templates.	publicly_observed	medium	public	One selected historical thread cannot establish current Citry frequency or exact API fit.	JOB-009
DC2-20260726T122608Z-6ad74ee1	EV-045	public_support	https://github.com/django-components/django-components/issues/1499	n/a	2026-07-26	A predecessor contributor warned that syntax changes can create adoption resistance and that familiar or drop-in migration paths have value.	publicly_observed	medium	public	One historical participant does not determine Citry's migration contract or frequency.	JOB-016;JOB-017
DC2-20260726T122608Z-6ad74ee1	EV-046	public_support	https://github.com/django-components/django-components/issues/1240	n/a	2026-07-26	Two predecessor participants described low-boilerplate component organization and template-only components as reducing mental load.	publicly_observed	medium	public	The sample is historical and the corresponding current Citry feature is parked.	JOB-002
DC2-20260726T122608Z-6ad74ee1	EV-047	public_support	https://github.com/django-components/django-components/issues/1118	n/a	2026-07-26	One predecessor participant requested machine-readable documentation and component metadata for coding assistants.	publicly_observed	low	public	One emerging-workflow signal must not outrank ordinary human onboarding.	JOB-018
DC2-20260726T122608Z-6ad74ee1	EV-048	public_support	https://github.com/django-components/django-components/issues/1444	n/a	2026-07-26	One predecessor contributor described real-project use of component-owned document-head and asset compilation behavior.	publicly_observed	medium	public	The task transfers, but predecessor-specific APIs and one participant do not establish frequency.	JOB-003;JOB-019
DC2-20260726T122608Z-6ad74ee1	EV-049	unavailable_source	unavailable:search-query-analytics	n/a	2026-07-26	No privacy-approved query, result-click, zero-result, Search Console, or abandonment dataset was provided.	inference	high	unavailable	Frequency and findability rankings require a later privacy-approved falsifying check.	none
DC2-20260726T122608Z-6ad74ee1	EV-050	unavailable_source	unavailable:private-support-corpus	n/a	2026-07-26	No sanitized private support, Discord, email, vulnerability, or private-Issue corpus was inspected.	inference	high	unavailable	The absence of an approved corpus is not evidence that support questions do not exist.	none
DC2-20260726T122608Z-6ad74ee1	EV-051	unavailable_source	unavailable:direct-reader-research	n/a	2026-07-26	No reader interview, survey, task session, cohort result, or demographic dataset was available.	inference	high	unavailable	All ordinary-reader segment labels and behavior-frequency scores remain provisional.	none
DC2-20260726T122608Z-6ad74ee1	EV-052	unavailable_source	unavailable:representative-live-projects	n/a	2026-07-26	No approved representative private application or production support diary was inspected.	inference	high	unavailable	Repository tests cannot substitute for live-project, deployment, rollback, or upgrade evidence.	none
DC2-20260726T122608Z-6ad74ee1	EV-053	artifact_observation	.github/workflows/py--citry--publish.yml	f41264004f05c2e420ff9d7acbebc36128e58fe22f4d80a669d946bc431b50d6	2026-07-26	The workflow-equivalent local check built the current Citry 0.2.0 wheel, installed it with released citry-core 1.3.0 in a clean Python 3.13 environment, imported Citry, ran the CLI help, and found the packaged client runtime.	artifact_verified	high	repository_local	This was a local macOS arm64 rehearsal, not the GitHub workflow, a published beta artifact, or the promised full platform matrix.	JOB-023
DC2-20260726T122608Z-6ad74ee1	EV-054	repository_behavior	packages/py/citry/pyproject.toml	c5238eacc61dd1e5ed8815f4d97df9080650f9b5dc270bfce9db7274406eb07a	2026-07-26	Current package metadata names Citry 0.2.0, Python 3.10 through below 4.0, and the released citry-core dependency floor used by the clean wheel smoke.	verified_implementation	high	repository_local	Metadata is broader than one Python 3.13 macOS artifact check and is not itself a support matrix.	JOB-023
DC2-20260726T122608Z-6ad74ee1	EV-055	unavailable_source	unavailable:v1-beta-released-artifact-install	n/a	2026-07-26	No v1 beta release artifact exists for an isolated install or upgrade rehearsal.	inference	high	unavailable	The current 0.2.0 wheel smoke cannot prove future beta packaging, wheels, or dependency compatibility.	none
