scope	path
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/ruff/pyproject_toml/invalid_author/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/ruff/pyproject_toml/maturin/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/ruff/pyproject_toml/pep639/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/fixtures/ruff/pyproject_toml/various_invalid/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/package/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_linter/resources/test/project/pyproject.toml
third_party	third_party/rust/ruff/crates/ruff_macros/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_memory_usage/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_notebook/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_options_metadata/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_ast/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_ast_integration_tests/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_codegen/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_formatter/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_importer/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_index/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_literal/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_parser/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_semantic/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_stdlib/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_trivia/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_python_trivia_integration_tests/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_server/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_source_file/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_text_size/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_wasm/Cargo.toml
third_party	third_party/rust/ruff/crates/ruff_workspace/Cargo.toml
third_party	third_party/rust/ruff/crates/ty/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_combine/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/auto-import-includes-modules/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/auto-import-includes-modules/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/auto-import-skips-current-module/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/auto-import-skips-current-module/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/fstring-completions/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/fstring-completions/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/higher-level-symbols-preferred/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/higher-level-symbols-preferred/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-deprioritizes-dunder/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-deprioritizes-dunder/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-deprioritizes-sunder/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-deprioritizes-sunder/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-deprioritizes-type_check_only/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-deprioritizes-type_check_only/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-keyword-completion/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/import-keyword-completion/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/internal-typeshed-hidden/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/internal-typeshed-hidden/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/none-completion/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/none-completion/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/numpy-array/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/numpy-array/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/object-attr-instance-methods/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/object-attr-instance-methods/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/pass-keyword-completion/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/pass-keyword-completion/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/raise-uses-base-exception/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/raise-uses-base-exception/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/scope-existing-over-new-import/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/scope-existing-over-new-import/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/scope-prioritize-closer/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/scope-prioritize-closer/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/scope-simple-long-identifier/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/scope-simple-long-identifier/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/tstring-completions/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/tstring-completions/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/ty-extensions-lower-stdlib/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/ty-extensions-lower-stdlib/uv.lock
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/type-var-typing-over-ast/pyproject.toml
third_party	third_party/rust/ruff/crates/ty_completion_eval/truth/type-var-typing-over-ast/uv.lock
third_party	third_party/rust/ruff/crates/ty_ide/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_project/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_python_semantic/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_server/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_static/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_test/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_vendored/Cargo.toml
third_party	third_party/rust/ruff/crates/ty_wasm/Cargo.toml
third_party	third_party/rust/ruff/fuzz/Cargo.toml
third_party	third_party/rust/ruff/playground/api/package.json
third_party	third_party/rust/ruff/playground/package.json
third_party	third_party/rust/ruff/playground/ruff/package.json
third_party	third_party/rust/ruff/playground/shared/package.json
third_party	third_party/rust/ruff/playground/ty/package.json
third_party	third_party/rust/ruff/pyproject.toml
third_party	third_party/rust/ruff/python/py-fuzzer/pyproject.toml
third_party	third_party/rust/ruff/python/py-fuzzer/uv.lock
third_party	third_party/rust/ruff/python/ruff-ecosystem/pyproject.toml
third_party	third_party/rust/ruff/rust-toolchain.toml
third_party	third_party/rust/ruff/rustfmt.toml
third_party	third_party/rust/ruff/scripts/benchmarks/pyproject.toml
third_party	third_party/rust/ruff/scripts/benchmarks/uv.lock
third_party	third_party/rust/ruff/scripts/pyproject.toml
third_party	third_party/rust/ruff/scripts/ty_benchmark/package.json
third_party	third_party/rust/ruff/scripts/ty_benchmark/pyproject.toml
third_party	third_party/rust/ruff/scripts/ty_benchmark/uv.lock
first_party	uv.lock
