baseline	state	area	extension	path
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_introspection.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_publishing.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_tracing.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_constness.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_rendering_defer.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/dependencies.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/docs_site_content_port_audit.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/docs_site_feature_inventory.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/docs_site_parity_audit.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/docs_site.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_dynamic.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/esm.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/events_plan.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/actions-semantics-report.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/analysis-nested-anchor-continuity.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/analysis-target-other-renders.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/audit-chunk-1.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/audit-chunk-2.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/audit-chunk-3.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/audit-chunk-4.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/audit-context.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/binding-models-report.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/design-A-dx-first.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/design-B-contract-first.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/design-C-supersede-first.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/judge-1-practicality.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/judge-2-user.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/README.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-citry-extensions.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-citry-history.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-ecosystem.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-js-runtime.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-livecomponents.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-old-djc.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-tetra.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/recon-unicorn.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/research-rerender-preservation-and-concurrency.md
B0-20260723T132129Z-53aec721	existing	events_research	md	docs/design/events_research/typing-lab-report.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/events.md
B0-20260723T132129Z-53aec721	tracked_deletion	top_level	md	docs/design/extension_commands.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/extensions_commands.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/extensions_debug.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/extensions_roadmap.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/extensions.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/template_grammar.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/hot_reload.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/template_html_attrs.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/ide_integration.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/design-A-ship-first.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/design-B-platform-first.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/design-C-ecosystem-first.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/judge-1-maintainer-cost.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/judge-2-user-experience.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/README.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/recon-citry-tooling-surface.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/recon-framework-tooling-field.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/recon-lsp-architectures.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/recon-python-template-tooling.md
B0-20260723T132129Z-53aec721	existing	ide_research	md	docs/design/ide_research/recon-vue-tooling.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_on_render.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/performance.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_provide.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/pygments_citry.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_rendering.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/component_slots.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/source_languages.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/template_globals.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/ui_library_plan.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/architecture-options.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/candidate-map.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/citry-baseline.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/citry-fit-matrix.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/complaint-register.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/component-taxonomy.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/customization-patterns.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/local-prior-art.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/product-charter.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/quality-test-strategy.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/README.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-ant-design.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-base-shadcn.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-bootstrap.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-chakra-ark-zag.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-django-formset.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-mantine.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-primevue.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-python-component-packaging.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-react-aria.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-reka-nuxt.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-vuetify.md
B0-20260723T132129Z-53aec721	existing	ui_research	md	docs/design/ui_research/recon-web-awesome.md
B0-20260723T132129Z-53aec721	existing	top_level	md	docs/design/v1_beta_launch_plan.md
B0-20260723T132129Z-53aec721	existing	v1_beta_research	md	docs/design/v1_beta_research/README.md
